info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\tatsuya\AppData\Local\Temp\chromatic--876-N9iG6rjYxMy7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\tatsuya\gitRepos\trigger-set\.storybook\storybook-init-framework-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\tatsuya\gitRepos\trigger-set\.storybook\preview.js-generated-config-entry.js C:\Users\tatsuya\gitRepos\trigger-set\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/84 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 118/152 modules 34 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\lodash\property.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active C:\Users\tatsuya\gitRepos\trigger-set\node_modules\core-js\internals\to-indexed-object.js
